Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17097650176 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Unreal Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
Computer: BIBI
User: BrianRosario
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 467.83 MB used, 467.83 MB peak
Process Virtual Memory: 453.69 MB used, 453.69 MB peak
Physical Memory: 13744.36 MB used,  2561.23 MB free, 16305.59 MB total
Virtual Memory: 27895.31 MB used,  4784.76 MB free, 32680.07 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=106.23MBs, RandomWriteSpeed=159.56MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 13 characters bigger than the processId version (../../../../../Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/23032/).
Cleaned the shader compiler working directory 'C:/Users/Brian Rosario/AppData/Local/Temp/UnrealShaderWorkingDir/658BFF8345A4CBDEF6AE4EAB34ED9498/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../../Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0021 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000009E79065B400][000009E78B171800 52] GlobalDefaults, 
	[000009E79065B000][000009E78E215000 52] Windows, 
	[000009E79065B800][000009E78E21A000 52] WindowsEditor, 
	[000009E79065BE00][000009E78E217800 52] WindowsServer, 
	[000009E79065C000][000009E78E21C800 52] WindowsClient, 
	[000009E79065C200][000009E789FDC800 52] IOS, 
	[000009E79065C400][000009E7763A5000 52] iPadAir2, 
	[000009E79065C600][000009E7763A7800 52] IPadPro, 
	[000009E79065C800][000009E7911D0000 52] iPadAir3, 
	[000009E79065CA00][000009E7911D2800 52] iPadAir4, 
	[000009E79065CC00][000009E7911D5000 52] iPadAir5, 
	[000009E79065CE00][000009E7911D7800 52] iPadMini4, 
	[000009E79065D000][000009E7911DA000 52] iPadMini5, 
	[000009E79065D200][000009E7911DC800 52] iPadMini6, 
	[000009E79065D400][000009E7911E0000 52] iPhone6S, 
	[000009E79065D600][000009E7911E2800 52] iPhone7, 
	[000009E79065D800][000009E7911E5000 52] iPodTouch7, 
	[000009E79065DA00][000009E7911E7800 52] iPhone6SPlus, 
	[000009E79065DC00][000009E7911EA000 52] iPhone7Plus, 
	[000009E79065DE00][000009E7911EC800 52] iPhoneSE, 
	[000009E79065E000][000009E7911F0000 52] iPhone8, 
	[000009E79065E200][000009E7911F2800 52] iPhone8Plus, 
	[000009E79065E400][000009E7911F5000 52] iPhoneX, 
	[000009E79065E600][000009E7911F7800 52] iPhoneXS, 
	[000009E79065E800][000009E7911FA000 52] iPhoneXSMax, 
	[000009E79065EA00][000009E7911FC800 52] iPhoneXR, 
	[000009E79065EC00][000009E791200000 52] iPhone11, 
	[000009E79065EE00][000009E791202800 52] iPhone11Pro, 
	[000009E79065F000][000009E791205000 52] iPhone11ProMax, 
	[000009E79065F200][000009E791207800 52] iPhoneSE2, 
	[000009E79065F400][000009E79120A000 52] iPhone12Mini, 
	[000009E79065F600][000009E79120C800 52] iPhone12, 
	[000009E79065F800][000009E791210000 52] iPhone12Pro, 
	[000009E79065FA00][000009E791212800 52] iPhone12ProMax, 
	[000009E79065FC00][000009E791215000 52] iPhone13Mini, 
	[000009E79065FE00][000009E791217800 52] iPhone13, 
	[000009E79054EE00][000009E79121A000 52] iPhone13Pro, 
	[000009E76F0EF800][000009E79121C800 52] iPhone13ProMax, 
	[000009E791220000][000009E791230000 52] iPhoneSE3, 
	[000009E791220200][000009E791232800 52] iPhone14, 
	[000009E791220400][000009E791235000 52] iPhone14Plus, 
	[000009E791220600][000009E791237800 52] iPhone14Pro, 
	[000009E791220800][000009E79123A000 52] iPhone14ProMax, 
	[000009E791220A00][000009E79123C800 52] iPadPro105, 
	[000009E791220C00][000009E790FF0000 52] iPadPro129, 
	[000009E791220E00][000009E790FF2800 52] iPadPro97, 
	[000009E791221000][000009E790FF5000 52] iPadPro2_129, 
	[000009E791221200][000009E790FF7800 52] iPad5, 
	[000009E791221400][000009E790FFA000 52] iPad6, 
	[000009E791221600][000009E790FFC800 52] iPad7, 
	[000009E791221800][000009E7911C0000 52] iPad8, 
	[000009E791221A00][000009E7911C2800 52] iPad9, 
	[000009E791221C00][000009E7911C5000 52] iPad10, 
	[000009E791221E00][000009E7911C7800 52] iPadPro11, 
	[000009E791222000][000009E7911CA000 52] iPadPro2_11, 
	[000009E791222200][000009E7911CC800 52] iPadPro3_11, 
	[000009E791222400][000009E791240000 52] iPadPro4_11, 
	[000009E791222600][000009E791242800 52] iPadPro3_129, 
	[000009E791222800][000009E791245000 52] iPadPro4_129, 
	[000009E791222A00][000009E791247800 52] iPadPro5_129, 
	[000009E791222C00][000009E79124A000 52] iPadPro6_129, 
	[000009E791222E00][000009E79124C800 52] AppleTV, 
	[000009E791223000][000009E791250000 52] AppleTV4K, 
	[000009E791223200][000009E791252800 52] AppleTV2_4K, 
	[000009E791223400][000009E791255000 52] TVOS, 
	[000009E791223600][000009E791257800 52] Mac, 
	[000009E791223800][000009E79125A000 52] MacEditor, 
	[000009E791223A00][000009E79125C800 52] MacClient, 
	[000009E791223C00][000009E791260000 52] MacServer, 
	[000009E791223E00][000009E791262800 52] Linux, 
	[000009E791224000][000009E791265000 52] LinuxEditor, 
	[000009E791224200][000009E791267800 52] LinuxArm64Editor, 
	[000009E791224400][000009E79126A000 52] LinuxArm64, 
	[000009E791224600][000009E79126C800 52] LinuxClient, 
	[000009E791224800][000009E791270000 52] LinuxArm64Client, 
	[000009E791224A00][000009E791272800 52] LinuxServer, 
	[000009E791224C00][000009E791275000 52] LinuxArm64Server, 
	[000009E791224E00][000009E791277800 52] Android, 
	[000009E791225000][000009E79127A000 52] Android_Preview_OpenGL, 
	[000009E791225200][000009E79127C800 52] Android_Preview_Vulkan, 
	[000009E791225400][000009E791290000 52] Android_Low, 
	[000009E791225600][000009E791292800 52] Android_Mid, 
	[000009E791225800][000009E791295000 52] Android_High, 
	[000009E791225A00][000009E791297800 52] Android_Default, 
	[000009E791225C00][000009E79129A000 52] Android_Adreno4xx, 
	[000009E791225E00][000009E79129C800 52] Android_Adreno5xx_Low, 
	[000009E791226000][000009E7912A0000 52] Android_Adreno5xx, 
	[000009E791226200][000009E7912A2800 52] Android_Adreno6xx, 
	[000009E791226400][000009E7912A5000 52] Android_Adreno6xx_Vulkan, 
	[000009E791226600][000009E7912A7800 52] Android_Adreno7xx, 
	[000009E791226800][000009E7912AA000 52] Android_Adreno7xx_Vulkan, 
	[000009E791226A00][000009E7912AC800 52] Android_Mali_T6xx, 
	[000009E791226C00][000009E7912B0000 52] Android_Mali_T7xx, 
	[000009E791226E00][000009E7912B2800 52] Android_Mali_T8xx, 
	[000009E791227000][000009E7912B5000 52] Android_Mali_G71, 
	[000009E791227200][000009E7912B7800 52] Android_Mali_G72, 
	[000009E791227400][000009E7912BA000 52] Android_Mali_G72_Vulkan, 
	[000009E791227600][000009E7912BC800 52] Android_Mali_G76, 
	[000009E791227800][000009E7912C0000 52] Android_Mali_G76_Vulkan, 
	[000009E791227A00][000009E7912C2800 52] Android_Mali_G77, 
	[000009E791227C00][000009E7912C5000 52] Android_Mali_G77_Vulkan, 
	[000009E791227E00][000009E7912C7800 52] Android_Mali_G78, 
	[000009E791228000][000009E7912CA000 52] Android_Mali_G78_Vulkan, 
	[000009E791228200][000009E7912CC800 52] Android_Mali_G710, 
	[000009E791228400][000009E7912D0000 52] Android_Mali_G710_Vulkan, 
	[000009E791228600][000009E7912D2800 52] Android_Mali_G7xx, 
	[000009E791228800][000009E7912D5000 52] Android_Mali_G7xx_Vulkan, 
	[000009E791228A00][000009E7912D7800 52] Android_Xclipse_920, 
	[000009E791228C00][000009E7912DA000 52] Android_Xclipse_920_Vulkan, 
	[000009E791228E00][000009E7912DC800 52] Android_Vulkan_SM5, 
	[000009E791229000][000009E7912E0000 52] Android_PowerVR_G6xxx, 
	[000009E791229400][000009E7912E2800 52] Android_PowerVR_GT7xxx, 
	[000009E791229600][000009E7912E5000 52] Android_PowerVR_GE8xxx, 
	[000009E791229A00][000009E7912E7800 52] Android_PowerVR_GM9xxx, 
	[000009E791229C00][000009E7912EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000009E791229E00][000009E7912EC800 52] Android_TegraK1, 
	[000009E79122A000][000009E7912F0000 52] Android_Unknown_Vulkan, 
	[000009E79122A200][000009E7912F2800 52] Oculus_Quest, 
